1,ILF,1,endswith,表,"以""表""结尾的数据表",7,1,2026-03-16 18:26:16,2026-03-16 18:26:16
2,ILF,1,contains,数据表,"包含""数据表""",7,1,2026-03-16 18:26:16,2026-03-16 18:26:16
3,ILF,1,contains,配置表,"包含""配置表""",7,1,2026-03-16 18:26:16,2026-03-16 18:26:16
4,ILF,1,contains,结果表,"包含""结果表""",7,1,2026-03-16 18:26:16,2026-03-16 18:26:16
5,ILF,1,contains,详单表,"包含""详单表""",7,1,2026-03-16 18:26:16,2026-03-16 18:26:16
6,EIF,2,contains,引用,引用外部系统,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
7,EIF,2,contains,外部,外部系统数据,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
8,EIF,2,contains,财务,财务系统,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
9,EIF,2,contains,HR,人力资源系统,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
10,EIF,2,contains,架构,架构系统,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
11,EI,3,contains,录入,数据录入操作，50% 的 EI 功能点包含此词,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
12,EI,3,contains,修改,数据修改操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
13,EI,3,contains,删除,数据删除操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
14,EI,3,contains,增,增加数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
15,EI,3,contains,删,删除数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
16,EI,3,contains,改,修改数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
17,EI,3,contains,同步,数据同步,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
18,EI,3,contains,导入,数据导入,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
19,EI,3,contains,添加,添加数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
20,EI,3,contains,设置,设置数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
21,EI,3,contains,保存,保存数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
22,EI,3,contains,提交,提交数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
23,EI,3,contains,移交,数据移交,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
24,EI,3,contains,回单,回单操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
25,EI,3,contains,赋值,数据赋值,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
26,EO,4,contains,判定,业务判定逻辑,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
27,EO,4,contains,分析,业务分析,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
28,EO,4,contains,计算,业务计算,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
29,EO,4,contains,处理,业务处理,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
30,EO,4,contains,识别,识别操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
31,EO,4,contains,匹配,匹配操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
32,EO,4,contains,切换,切换操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
33,EO,4,contains,导出,数据导出,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
34,EO,4,contains,上报,数据上报,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
35,EO,4,contains,调度,调度操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
36,EO,4,contains,推送,推送操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
37,EO,4,contains,验证,验证操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
38,EO,4,contains,检测,检测操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
39,EO,4,contains,剔除,剔除操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
40,EO,4,contains,运算,运算操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
41,EO,4,contains,渲染,渲染操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
42,EO,4,contains,生成,生成操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
